FIPS,Name,Avg Temp % Change,Ppl in Povert % Change,,,,
01003,"Baldwin County, Alabama",-0.5,-1.92,0.000446759,,1.266209262,-0.175574614
'01007,"Bibb County, Alabama",-0.47,-1.15,,,2.350532436,2.441620427
'01009,"Blount County, Alabama",-0.36,0.33,,,,
'01015,"Calhoun County, Alabama",-0.28,-3.24,,,,
'01021,"Chilton County, Alabama",-0.6,1.39,,,,
'01033,"Colbert County, Alabama",-0.35,2.58,,,0.000446759,
'01051,"Elmore County, Alabama",0.45,4.66,,,,
'01055,"Etowah County, Alabama",1.19,-2.19,,,,
'01061,"Geneva County, Alabama",4.18,-0.31,,,,
'01065,"Hale County, Alabama",6.09,-2.9,,,,
'01067,"Henry County, Alabama",5,3.49,,,,
'01069,"Houston County, Alabama",5.07,-1.15,,,,
'01073,"Jefferson County, Alabama",3.3,3.79,,,,
'01077,"Lauderdale County, Alabama",4.27,-3.71,,,,
'01079,"Lawrence County, Alabama",4.58,2.94,,,,
'01081,"Lee County, Alabama",-0.84,-1.71,,,,
'01083,"Limestone County, Alabama",-1.67,-1.38,,,,
'01085,"Lowndes County, Alabama",-1.04,-3.56,,,,
'01089,"Madison County, Alabama",-1.05,-0.7,,,,
'01097,"Mobile County, Alabama",-1.75,-2.46,,,,
'01101,"Montgomery County, Alabama",-0.73,1.29,,,,
'01103,"Morgan County, Alabama",-0.86,-3.75,,,,
'01107,"Pickens County, Alabama",-1.37,-0.3,,,,
'01113,"Russell County, Alabama",-1.05,-0.79,,,,
'01115,"St. Clair County, Alabama",5.56,-0.87,,,,
'01117,"Shelby County, Alabama",5.66,-1.73,,,,
'01125,"Tuscaloosa County, Alabama",6.67,1.29,,,,
'01127,"Walker County, Alabama",4.5,0.6,,,,
'02020,"Anchorage Municipality, Alaska",4.24,1.66,,,,
'02090,"Fairbanks North Star Borough, Alaska",3.48,-2.92,,,,
'02170,"Matanuska-Susitna Borough, Alaska",3.5,0.47,,,,
'04003,"Cochise County, Arizona",3.8,2.77,,,,
'04005,"Coconino County, Arizona",3.52,0.39,,,,
'04013,"Maricopa County, Arizona",3.45,-1.14,,,,
'04015,"Mohave County, Arizona",3.13,-4.18,,,,
'04019,"Pima County, Arizona",5.94,-0.31,,,,
'04021,"Pinal County, Arizona",1.24,1.23,,,,
'04025,"Yavapai County, Arizona",1.48,-2.95,,,,
'04027,"Yuma County, Arizona",1.44,1.35,,,,
'05007,"Benton County, Arkansas",0.88,-2.83,,,,
'05025,"Cleveland County, Arkansas",1.55,0.41,,,,
'05031,"Craighead County, Arkansas",1.03,0.62,,,,
'05033,"Crawford County, Arkansas",1.07,2.64,,,,
'05035,"Crittenden County, Arkansas",1.4,-1.49,,,,
'05045,"Faulkner County, Arkansas",0.77,2.59,,,,
'05051,"Garland County, Arkansas",0.75,-2.35,,,,
'05053,"Grant County, Arkansas",1.15,-1.04,,,,
'05069,"Jefferson County, Arkansas",1.26,-3.54,,,,
'05079,"Lincoln County, Arkansas",0.05,-3.84,,,,
'05081,"Little River County, Arkansas",-0.23,3.08,,,,
'05085,"Lonoke County, Arkansas",-0.13,-2.25,,,,
'05087,"Madison County, Arkansas",0.12,-0.53,,,,
'05091,"Miller County, Arkansas",0.23,-3.67,,,,
'05105,"Perry County, Arkansas",0.35,-0.95,,,,
'05111,"Poinsett County, Arkansas",-0.32,0.29,,,,
'05119,"Pulaski County, Arkansas",-0.56,2.08,,,,
'05125,"Saline County, Arkansas",0.07,0.08,,,,
'05131,"Sebastian County, Arkansas",3.01,1.65,,,,
'05143,"Washington County, Arkansas",0.36,-1.56,,,,
'06001,"Alameda County, California",-0.27,1,,,,
'06007,"Butte County, California",2.37,-0.41,,,,
'06013,"Contra Costa County, California",1.54,3.63,,,,
'06017,"El Dorado County, California",2.95,-0.51,,,,
'06019,"Fresno County, California",3.8,0.94,,,,
'06025,"Imperial County, California",2.5,3.11,,,,
'06029,"Kern County, California",0.21,-1.1,,,,
'06031,"Kings County, California",2.06,-1.01,,,,
'06037,"Los Angeles County, California",0.48,1.28,,,,
'06039,"Madera County, California",0.41,0.94,,,,
'06041,"Marin County, California",-1.21,-2.16,,,,
'06047,"Merced County, California",0.08,-0.83,,,,
'06053,"Monterey County, California",-0.67,-1.78,,,,
'06055,"Napa County, California",-1.45,1.72,,,,
'06059,"Orange County, California",-1.01,4.54,,,,
'06061,"Placer County, California",-0.48,-0.44,,,,
'06065,"Riverside County, California",-0.1,-0.76,,,,
'06067,"Sacramento County, California",0.21,-3.24,,,,
'06069,"San Benito County, California",0.44,1.43,,,,
'06071,"San Bernardino County, California",0.21,3.1,,,,
'06073,"San Diego County, California",-0.52,2.05,,,,
'06075,"San Francisco County, California",0.02,-1.94,,,,
'06077,"San Joaquin County, California",0.35,-0.62,,,,
'06079,"San Luis Obispo County, California",0.01,2.29,,,,
'06081,"San Mateo County, California",-0.39,0.92,,,,
'06083,"Santa Barbara County, California",0.18,-2.28,,,,
'06085,"Santa Clara County, California",-0.24,-0.35,,,,
'06087,"Santa Cruz County, California",-0.74,-0.05,,,,
'06089,"Shasta County, California",-0.77,-1.05,,,,
'06095,"Solano County, California",0.12,-3.03,,,,
'06097,"Sonoma County, California",-0.52,-3.25,,,,
'06099,"Stanislaus County, California",-0.75,1.95,,,,
'06101,"Sutter County, California",-0.08,-2.51,,,,
'06107,"Tulare County, California",-1,0.27,,,,
'06111,"Ventura County, California",-1.83,-2.65,,,,
'06113,"Yolo County, California",1.49,-3.84,,,,
'06115,"Yuba County, California",0.17,1.08,,,,
'08001,"Adams County, Colorado",-0.58,1.73,,,,
'08005,"Arapahoe County, Colorado",1.38,-2.29,,,,
'08013,"Boulder County, Colorado",-0.42,0.82,,,,
'08014,"Broomfield County, Colorado",-0.56,0.46,,,,
'08019,"Clear Creek County, Colorado",1.78,-0.06,,,,
'08031,"Denver County, Colorado",-0.83,-2.01,,,,
'08035,"Douglas County, Colorado",-0.75,2.13,,,,
'08039,"Elbert County, Colorado",-0.65,4.11,,,,
'08041,"El Paso County, Colorado",-0.27,-1.65,,,,
'08047,"Gilpin County, Colorado",0.01,-1.47,,,,
'08059,"Jefferson County, Colorado",-0.32,-1.02,,,,
'08069,"Larimer County, Colorado",0.43,0.1,,,,
'08077,"Mesa County, Colorado",-0.29,0.32,,,,
'08093,"Park County, Colorado",-0.75,-0.53,,,,
'08101,"Pueblo County, Colorado",0.81,-1.97,,,,
'08119,"Teller County, Colorado",-0.33,0.43,,,,
'08123,"Weld County, Colorado",1.44,-1.06,,,,
'09001,"Fairfield County, Connecticut",0.62,0.95,,,,
'09003,"Hartford County, Connecticut",1.04,4.44,,,,
'09007,"Middlesex County, Connecticut",1.4,0.44,,,,
'09009,"New Haven County, Connecticut",2.93,1.55,,,,
'09011,"New London County, Connecticut",2.42,3.59,,,,
'09013,"Tolland County, Connecticut",2.13,0.09,,,,
'09015,"Windham County, Connecticut",1.61,-3.05,,,,
10001,"Kent County, Delaware",1.3,-0.08,,,,
10003,"New Castle County, Delaware",0.94,4.34,,,,
10005,"Sussex County, Delaware",0.79,-0.02,,,,
11001,"District of Columbia, District of Columbia",0.64,0.43,,,,
12001,"Alachua County, Florida",1.01,-0.8,,,,
12003,"Baker County, Florida",0.65,-1.32,,,,
12005,"Bay County, Florida",1.51,1.57,,,,
12009,"Brevard County, Florida",1.76,-2.27,,,,
12011,"Broward County, Florida",2.81,-1.31,,,,
12015,"Charlotte County, Florida",2.48,-0.36,,,,
12017,"Citrus County, Florida",0.81,-0.95,,,,
12019,"Clay County, Florida",1.65,-0.43,,,,
12021,"Collier County, Florida",2.49,3.34,,,,
12031,"Duval County, Florida",2.29,0.94,,,,
12033,"Escambia County, Florida",1.67,-0.85,,,,
12035,"Flagler County, Florida",2.8,3.05,,,,
12039,"Gadsden County, Florida",3.44,0.46,,,,
12041,"Gilchrist County, Florida",1.25,0.95,,,,
12045,"Gulf County, Florida",1.14,1.8,,,,
12053,"Hernando County, Florida",2.56,-3.85,,,,
12055,"Highlands County, Florida",-1.51,-1.26,,,,
12057,"Hillsborough County, Florida",0.42,3.23,,,,
12061,"Indian River County, Florida",0.5,1.61,,,,
12065,"Jefferson County, Florida",0.09,-1.12,,,,
12069,"Lake County, Florida",0.15,-0.12,,,,
12071,"Lee County, Florida",0.6,0.06,,,,
12073,"Leon County, Florida",-0.35,-4.97,,,,
12081,"Manatee County, Florida",-0.75,3.98,,,,
12083,"Marion County, Florida",-0.67,0.67,,,,
12085,"Martin County, Florida",-0.27,1.38,,,,
12086,"Miami-Dade County, Florida",-0.41,-1.87,,,,
12089,"Nassau County, Florida",-0.05,-1.95,,,,
12091,"Okaloosa County, Florida",0.77,2.02,,,,
12095,"Orange County, Florida",1.22,-2.23,,,,
12097,"Osceola County, Florida",0.01,-1.81,,,,
12099,"Palm Beach County, Florida",0.98,3.38,,,,
12101,"Pasco County, Florida",1.14,-4.43,,,,
12103,"Pinellas County, Florida",0.71,-0.77,,,,
12105,"Polk County, Florida",1.27,4.3,,,,
12109,"St. Johns County, Florida",-1.03,-2.96,,,,
12111,"St. Lucie County, Florida",-1.32,-1.54,,,,
12113,"Santa Rosa County, Florida",-0.85,5.71,,,,
12115,"Sarasota County, Florida",-0.77,-1.17,,,,
12117,"Seminole County, Florida",-0.15,-1.22,,,,
12119,"Sumter County, Florida",-0.74,0.91,,,,
12127,"Volusia County, Florida",2.97,-0.57,,,,
12129,"Wakulla County, Florida",3.02,2.02,,,,
12131,"Walton County, Florida",0.21,-1.68,,,,
13007,"Baker County, Georgia",0.94,-0.27,,,,
13013,"Barrow County, Georgia",1.77,2.71,,,,
13015,"Bartow County, Georgia",-0.93,-0.02,,,,
13021,"Bibb County, Georgia",0.78,0.09,,,,
13025,"Brantley County, Georgia",2.33,4.55,,,,
13027,"Brooks County, Georgia",1.35,3.13,,,,
13029,"Bryan County, Georgia",-0.12,-2.83,,,,
13033,"Burke County, Georgia",1.32,1.17,,,,
13035,"Butts County, Georgia",-0.08,4.59,,,,
13045,"Carroll County, Georgia",2.17,0.07,,,,
13047,"Catoosa County, Georgia",1.4,1.87,,,,
13051,"Chatham County, Georgia",-0.58,-2.89,,,,
13053,"Chattahoochee County, Georgia",5.15,2.29,,,,
13057,"Cherokee County, Georgia",4.87,-1.98,,,,
13059,"Clarke County, Georgia",4.74,-3.36,,,,
13063,"Clayton County, Georgia",3.54,0.24,,,,
13067,"Cobb County, Georgia",1.6,3.54,,,,
13073,"Columbia County, Georgia",2.1,3.68,,,,
13077,"Coweta County, Georgia",2.02,-1.5,,,,
13079,"Crawford County, Georgia",1.92,2.95,,,,
13083,"Dade County, Georgia",2.27,1.4,,,,
13085,"Dawson County, Georgia",5.83,-1.17,,,,
13089,"DeKalb County, Georgia",6.01,-2.07,,,,
13095,"Dougherty County, Georgia",4.7,-2.65,,,,
13097,"Douglas County, Georgia",6.55,-3.53,,,,
13101,"Echols County, Georgia",4.78,3.2,,,,
13103,"Effingham County, Georgia",4.95,1.38,,,,
13113,"Fayette County, Georgia",4.32,-0.62,,,,
13115,"Floyd County, Georgia",4.93,0.21,,,,
13117,"Forsyth County, Georgia",1.09,1,,,,
13121,"Fulton County, Georgia",0.25,2.4,,,,
13127,"Glynn County, Georgia",1.11,1.38,,,,
13135,"Gwinnett County, Georgia",1.76,2.28,,,,
13139,"Hall County, Georgia",1.92,3.8,,,,
13143,"Haralson County, Georgia",1.08,4.23,,,,
13145,"Harris County, Georgia",1.59,-0.21,,,,
13149,"Heard County, Georgia",2.76,-2.84,,,,
13151,"Henry County, Georgia",1.41,-2.66,,,,
13153,"Houston County, Georgia",0.48,1.46,,,,
13159,"Jasper County, Georgia",-0.61,-1.6,,,,
13169,"Jones County, Georgia",-0.49,-1.73,,,,
13171,"Lamar County, Georgia",-0.65,-0.36,,,,
13173,"Lanier County, Georgia",-0.94,-0.39,,,,
13177,"Lee County, Georgia",-0.64,-6.32,,,,
13179,"Liberty County, Georgia",-0.38,-2.01,,,,
13181,"Lincoln County, Georgia",-0.25,1.82,,,,
13183,"Long County, Georgia",0.43,1.69,,,,
13185,"Lowndes County, Georgia",-0.96,4.69,,,,
13189,"McDuffie County, Georgia",1.17,3.11,,,,
13191,"McIntosh County, Georgia",0.75,-4.51,,,,
13195,"Madison County, Georgia",-1.05,-3.54,,,,
13197,"Marion County, Georgia",-0.55,1.98,,,,
13199,"Meriwether County, Georgia",-2.17,-5.37,,,,
13207,"Monroe County, Georgia",-0.92,1.08,,,,
13211,"Morgan County, Georgia",-1.11,1.49,,,,
13213,"Murray County, Georgia",-1.81,-2.08,,,,
13215,"Muscogee County, Georgia",1.3,0.05,,,,
13217,"Newton County, Georgia",1.19,-2.32,,,,
13219,"Oconee County, Georgia",1.79,2.39,,,,
13221,"Oglethorpe County, Georgia",0.46,-0.49,,,,
13223,"Paulding County, Georgia",0.25,1.25,,,,
13225,"Peach County, Georgia",1.15,-3.05,,,,
13227,"Pickens County, Georgia",1.23,-3.07,,,,
13231,"Pike County, Georgia",0.15,-0.95,,,,
13235,"Pulaski County, Georgia",-0.17,-3.38,,,,
13245,"Richmond County, Georgia",0.22,1.11,,,,
13247,"Rockdale County, Georgia",1.31,-0.35,,,,
13255,"Spalding County, Georgia",-0.43,2.56,,,,
13273,"Terrell County, Georgia",-0.87,2.2,,,,
13289,"Twiggs County, Georgia",0.75,0.48,,,,
13295,"Walker County, Georgia",-0.22,-3.6,,,,
13297,"Walton County, Georgia",-0.3,-1.98,,,,
13313,"Whitfield County, Georgia",0.93,2.91,,,,
13321,"Worth County, Georgia",-0.38,-1.53,,,,
15003,"Honolulu County, Hawaii",0.67,-0.26,,,,
15009,"Maui + Kalawao County, Hawaii",3.05,1.03,,,,
16001,"Ada County, Idaho",2.31,-1,,,,
16005,"Bannock County, Idaho",3.63,-1.9,,,,
16015,"Boise County, Idaho",2.8,0.62,,,,
16019,"Bonneville County, Idaho",4.79,0.11,,,,
16023,"Butte County, Idaho",2.1,-5.09,,,,
16027,"Canyon County, Idaho",3.54,0.65,,,,
16041,"Franklin County, Idaho",2.38,-3.5,,,,
16045,"Gem County, Idaho",2.23,-3.83,,,,
16051,"Jefferson County, Idaho",1.21,-3.67,,,,
16055,"Kootenai County, Idaho",1.78,2.36,,,,
16069,"Nez Perce County, Idaho",1.91,-2.35,,,,
16073,"Owyhee County, Idaho",0.85,2.03,,,,
17003,"Alexander County, Illinois",0.76,3.01,,,,
17005,"Bond County, Illinois",1.01,-0.58,,,,
17007,"Boone County, Illinois",0.12,1.29,,,,
17013,"Calhoun County, Illinois",0.87,4.59,,,,
17019,"Champaign County, Illinois",0.57,1.11,,,,
17027,"Clinton County, Illinois",0.89,2.38,,,,
17031,"Cook County, Illinois",2.48,-0.85,,,,
17037,"DeKalb County, Illinois",-0.98,0.31,,,,
17039,"De Witt County, Illinois",-0.93,-1.58,,,,
17043,"DuPage County, Illinois",-1.3,2.4,,,,
17053,"Ford County, Illinois",-0.41,3.47,,,,
17063,"Grundy County, Illinois",-0.35,1.56,,,,
17073,"Henry County, Illinois",-0.93,-1.16,,,,
17077,"Jackson County, Illinois",0.09,-0.51,,,,
17083,"Jersey County, Illinois",0,-0.66,,,,
17089,"Kane County, Illinois",-1.36,-1.71,,,,
17091,"Kankakee County, Illinois",-0.88,0.97,,,,
17093,"Kendall County, Illinois",0.91,-0.24,,,,
17097,"Lake County, Illinois",0.63,-2.46,,,,
17111,"McHenry County, Illinois",-0.73,-1.96,,,,
17113,"McLean County, Illinois",-1.02,2.34,,,,
17115,"Macon County, Illinois",0.41,-4.43,,,,
17117,"Macoupin County, Illinois",-0.71,1.09,,,,
17119,"Madison County, Illinois",-0.27,-1.86,,,,
17123,"Marshall County, Illinois",0.13,0.39,,,,
17129,"Menard County, Illinois",-0.06,2.89,,,,
17131,"Mercer County, Illinois",-0.81,0.42,,,,
17133,"Monroe County, Illinois",2.62,3.7,,,,
17143,"Peoria County, Illinois",1.73,-2.79,,,,
17147,"Piatt County, Illinois",0.78,-1.76,,,,
17161,"Rock Island County, Illinois",0.26,2.81,,,,
17163,"St. Clair County, Illinois",3.97,-0.11,,,,
17167,"Sangamon County, Illinois",2.93,-1.5,,,,
17175,"Stark County, Illinois",1.76,0.06,,,,
17179,"Tazewell County, Illinois",2.22,4.12,,,,
17183,"Vermilion County, Illinois",1.33,-1.68,,,,
17197,"Will County, Illinois",1.53,-2.6,,,,
17199,"Williamson County, Illinois",3.59,-3.8,,,,
17201,"Winnebago County, Illinois",3.71,-1.31,,,,
17203,"Woodford County, Illinois",2.92,-0.23,,,,
18003,"Allen County, Indiana",4.65,-0.4,,,,
18005,"Bartholomew County, Indiana",3.73,2.21,,,,
18007,"Benton County, Indiana",2.75,-2.73,,,,
18011,"Boone County, Indiana",2.62,-1.37,,,,
18013,"Brown County, Indiana",1.34,2.19,,,,
18015,"Carroll County, Indiana",1.94,-0.97,,,,
18019,"Clark County, Indiana",2.41,1.94,,,,
18021,"Clay County, Indiana",0.32,-1.67,,,,
18029,"Dearborn County, Indiana",0.08,2.19,,,,
18035,"Delaware County, Indiana",0.27,-0.28,,,,
18039,"Elkhart County, Indiana",1.1,1.13,,,,
18043,"Floyd County, Indiana",-0.52,2.6,,,,
18057,"Hamilton County, Indiana",-0.82,0.39,,,,
18059,"Hancock County, Indiana",1.51,-4.35,,,,
18061,"Harrison County, Indiana",1.86,1.81,,,,
18063,"Hendricks County, Indiana",1.67,1.1,,,,
18067,"Howard County, Indiana",1.71,-0.54,,,,
18073,"Jasper County, Indiana",2.36,2.75,,,,
18081,"Johnson County, Indiana",2.54,2.27,,,,
18089,"Lake County, Indiana",0.73,-1,,,,
18091,"LaPorte County, Indiana",1.14,1.08,,,,
18095,"Madison County, Indiana",1.51,-0.51,,,,
18097,"Marion County, Indiana",1.9,-3.96,,,,
18105,"Monroe County, Indiana",0.05,1.09,,,,
18109,"Morgan County, Indiana",0.68,0.65,,,,
18111,"Newton County, Indiana",-0.04,-2.07,,,,
18115,"Ohio County, Indiana",-0.11,1.39,,,,
18119,"Owen County, Indiana",-1.01,-0.29,,,,
18127,"Porter County, Indiana",0.68,-3.22,,,,
18129,"Posey County, Indiana",0.61,1.19,,,,
18133,"Putnam County, Indiana",0.12,-2.45,,,,
18141,"St. Joseph County, Indiana",1.01,2.7,,,,
18143,"Scott County, Indiana",-0.07,-0.82,,,,
18145,"Shelby County, Indiana",1.08,-0.14,,,,
18153,"Sullivan County, Indiana",2.08,-3.7,,,,
18157,"Tippecanoe County, Indiana",0.04,-0.6,,,,
18161,"Union County, Indiana",0.82,-2.4,,,,
18163,"Vanderburgh County, Indiana",0.66,-4.76,,,,
18165,"Vermillion County, Indiana",3.47,-2.21,,,,
18167,"Vigo County, Indiana",1.97,-2.36,,,,
18173,"Warrick County, Indiana",0.71,-1.75,,,,
18175,"Washington County, Indiana",3.53,3.94,,,,
18179,"Wells County, Indiana",2.63,0.38,,,,
18183,"Whitley County, Indiana",1.27,3.57,,,,
19011,"Benton County, Iowa",1.97,-1.29,,,,
19013,"Black Hawk County, Iowa",3.38,-1.9,,,,
19017,"Bremer County, Iowa",1.35,0.88,,,,
19049,"Dallas County, Iowa",1.96,-3.38,,,,
19061,"Dubuque County, Iowa",25.13,3.94,,,,
19075,"Grundy County, Iowa",14.43,-1.83,,,,
19077,"Guthrie County, Iowa",8.04,-1.54,,,,
19085,"Harrison County, Iowa",11.47,-1.59,,,,
19103,"Johnson County, Iowa",4.01,-1.15,,,,
19105,"Jones County, Iowa",6.08,-0.24,,,,
19113,"Linn County, Iowa",5.45,-3.68,,,,
19121,"Madison County, Iowa",4.59,0.46,,,,
19129,"Mills County, Iowa",2.59,-1.22,,,,
19149,"Plymouth County, Iowa",4.23,-3.95,,,,
19153,"Polk County, Iowa",0.73,-1.34,,,,
19155,"Pottawattamie County, Iowa",-0.51,-1.96,,,,
19163,"Scott County, Iowa",4.12,-0.53,,,,
19169,"Story County, Iowa",-0.5,-4.43,,,,
19181,"Warren County, Iowa",-0.47,2.59,,,,
19183,"Washington County, Iowa",-0.36,-2.03,,,,
19193,"Woodbury County, Iowa",-0.28,0.63,,,,
20015,"Butler County, Kansas",-0.6,-2.54,,,,
20043,"Doniphan County, Kansas",-0.35,2.56,,,,
20045,"Douglas County, Kansas",0.45,-0.61,,,,
20079,"Harvey County, Kansas",1.19,-0.14,,,,
20085,"Jackson County, Kansas",4.18,0.66,,,,
20087,"Jefferson County, Kansas",6.09,-1.35,,,,
20091,"Johnson County, Kansas",5,1.53,,,,
20095,"Kingman County, Kansas",5.07,1.06,,,,
20103,"Leavenworth County, Kansas",3.3,0.61,,,,
20107,"Linn County, Kansas",4.27,3.9,,,,
20121,"Miami County, Kansas",4.58,-4.92,,,,
20139,"Osage County, Kansas",-0.84,-1.18,,,,
20149,"Pottawatomie County, Kansas",-1.67,4.52,,,,
20161,"Riley County, Kansas",-1.04,0.4,,,,
20173,"Sedgwick County, Kansas",-1.05,-0.52,,,,
20177,"Shawnee County, Kansas",-1.75,0.01,,,,
20191,"Sumner County, Kansas",-0.73,3,,,,
20197,"Wabaunsee County, Kansas",-0.86,5.18,,,,
20209,"Wyandotte County, Kansas",-1.37,-2.72,,,,
21003,"Allen County, Kentucky",-1.05,-2.93,,,,
21015,"Boone County, Kentucky",5.56,-3.05,,,,
21017,"Bourbon County, Kentucky",5.66,4.21,,,,
21019,"Boyd County, Kentucky",6.67,-0.88,,,,
21023,"Bracken County, Kentucky",4.5,-0.23,,,,
21029,"Bullitt County, Kentucky",4.24,-1.12,,,,
21031,"Butler County, Kentucky",3.48,-3.21,,,,
21037,"Campbell County, Kentucky",3.5,-2.89,,,,
21047,"Christian County, Kentucky",3.8,0.01,,,,
21049,"Clark County, Kentucky",3.52,2.67,,,,
21059,"Daviess County, Kentucky",3.45,1.34,,,,
21061,"Edmonson County, Kentucky",3.13,-1.6,,,,
21067,"Fayette County, Kentucky",5.94,2.44,,,,
21077,"Gallatin County, Kentucky",1.24,0.96,,,,
